product_id,product_category,care_label
#113,PANTS,"Main: 40% Cotton, 60% Polyester, 290 g/m².
Contrast: 53% Cotton 47% Polyester, 290 g/m².
Reinforcement Knee: 100% CORDURA®-Polyamide, 205 g/m²."
#212,PANTS,"Main: DuraTwill, 52% Cotton 48% Polyamide, 240 g/m².
Reinforcement: 100% CORDURA®-Polyamide."
#213,PANTS,"Main: 40% Cotton, 60% Polyester, 290 g/m².
Contrast: 53% Cotton, 47% Polyester, 290 g/m².
Reinforcement Knee: 100% CORDURA®-Polyamide, 205 g/m²."
#214,PANTS,"Main: Canvas+, 60% Cotton, 40% Polyester, 340 g/m². Reinforcement: 100% CORDURA®-Polyamide."
#312,PANTS,"Main: DuraTwill, 52% Cotton 48% Polyamide, 240 g/m². 
Reinforcement: 100% CORDURA®-Polyamide."
#1100,JACKET,"Main: 100% polyamide, 220 g/m2. Reinforcement: 100% polyamide CORDURA®, 205 g/m². Lining: 100% solution dyed polyamide 65 g/m². Cuff stretch: 90% polyester 10% elastane, 253 g/m².  Insulation: 50% 37.5® polyester, 35% REPREVE® recycled polyester, 15% polyester, 120 g/m². Mesh: 100% polyester, 367 g/m². Pocket lining: 100% polyester, 215 g/m². "
#1102,JACKET,"Main: 100% polyamide, 220 g/m2. Reinforcement: 100% polyamide CORDURA®, 205 g/m². Lining: 100% solution dyed polyamide 65 g/m². Cuff stretch: 90% polyester 10% elastane, 253 g/m².  Insulation: 50% 37.5® polyester, 35% REPREVE® recycled polyester, 15% polyester, 120 g/m². Mesh: 100% polyester, 367 g/m². Pocket lining: 100% polyester, 215 g/m². "
#1106,JACKET,"Main: 100% Recycled Polyamide, 175 gr. Reinforcement: 100% CORDURA® Polyamide, 190 gr. Insulation: 90% REPREVE® recycled polyester, 10% Recycled Polyester, 120 gr in body and sleeves. Lining: 100% Polyamide.
"
#1107,JACKET,"Main: 100% polyamide, 220 g/m2. Reinforcement: 100% polyamide CORDURA®, 205 g/m². Lining: 100% solution dyed polyamide 65 g/m². Cuff stretch: 90% polyester 10% elastane, 253 g/m².  Insulation: 50% 37.5® polyester, 35% REPREVE® recycled polyester, 15% polyester, 120 g/m². Mesh: 100% polyester, 367 g/m². Pocket lining: 100% polyester, 215 g/m². "
#1112,JACKET,"Main: 100% Recycled Polyamide, 175 gr. 
Reinforcement: 100% CORDURA® Polyamide, 190 gr. Insulation: 90% REPREVE® recycled polyester, 10% Recycled Polyester, 120 gr in body and sleeves.                                                            
Lining: 100% Polyamide. "
#1117,JACKET,"Main: 100% Recycled Polyamide, 175 gr.                Reinforcement: 100% CORDURA® Polyamide, 190 gr.                     Insulation: 90% REPREVE® recycled polyester, 10% Recycled Polyester, 120 gr in body and sleeves.                                                                               Lining: 100% Polyamide."
#1127,JACKET,"Main: 100% polyamide, 220 g/m2. Reinforcement: 100% polyamide CORDURA®, 205 g/m². Lining: 100% solution dyed polyamide 65 g/m². Cuff stretch: 90% polyester 10% elastane, 253 g/m².  Insulation: 50% 37.5® polyester, 35% REPREVE® recycled polyester, 15% polyester, 120 g/m². Mesh: 100% polyester, 367 g/m². Pocket lining: 100% polyester, 215 g/m². "
#1130,JACKET,"Main: 100% polyester 230 g/m². Reinforcement: 100% CORDURA® polyamide, 205 g/m². Lining: 100% solution dyed polyamide, 65 g/m². Insulation: 50% 37.5® polyester, 35% REPREVE® recycled polyester, 15% polyester, 120 g/m²"
#1132,JACKET,"Main: 100% polyester 230 g/m². Contrast main: 100% polyamide, 250 g/m². Reinforcement: 100% CORDURA® polyamide 305 g/m². Cuff stretch: 90% polyester 10% elastane, 253 g/m².  Insulation: 50% 37.5® polyester, 35% REPREVE® recycled polyester, 15% polyester 120 g/m². Pocket lining: 100% polyester, 215 g/m²"
#1137,JACKET,"Main: 100% polyester 230 g/m². Reinforcement: 100% polyamide CORDURA® 205 g/m². Lining: 100% solution dyed polyamide 65 g/m². Cuff stretch: 90% polyester 10% elastane, 253 g/m².  Insulation: 50% 37.5® polyester, 35% REPREVE® recycled polyester, 15% polyester, 120 g/m². Mesh: 100% polyester, 367 g/m². Pocket lining: 100% polyester, 215 g/m²"
#1138,JACKET,"Main: 100% polyester, 230 g/m². Lining: 100% solution dyed polyamide 65 g/m². Padding: 100% polyester 120 g/m². Pocket lining: 100% polyester, 215 g/m². Collar lining: 100% polyester, 350 g/m²"
#1148,JACKET,"Main: 100% polyester, 175 g/m². Contrast: 100% polyamide, 220 g/m². Lining: 100% solution dyed polyamide, 65 g/m². Insulation: 100% polyester. Pocket lining: 100% polyester, 215 g/m²"
#1158,JACKET,"Main: 100% Polyamide, 175 gr. Reinforcement: 100% CORDURA® Polyamide, 190 gr. Insulation: 90% REPREVE® recycled polyester, 10% Recycled Polyester, 120 gr in body and sleeves. Lining: 100% Polyamide."
#1163,JACKET,"Main: 55% Protal, 44% cotton, 1% antistatic, PU laminated, 265 g/m². Lining: 40% modacrylic FR, 37% viscose FR, 22% regenerated viscose, 1% antistatic, 180 g/m². Padding: 100% polyester, 110 g/m²."
